,Team,Conference,Off-FT,Off-FT.Rank,Off-2P,Off-2P.Rank,Off-3P,Off-3P.Rank,Def-FT,Def-FT.Rank,Def-2P,Def-2P.Rank,Def-3P,Def-3P.Rank
299,Kennesaw St.,ASun,15.9,286,50.6,186,33.5,110,19.0,124,46.6,305,34.5,65
300,Baylor,B12,15.8,287,53.0,118,31.1,182,16.5,247,55.4,47,28.1,285
301,Miami OH,MAC,15.8,288,47.7,274,36.5,56,17.1,213,48.5,258,34.5,66
302,Purdue Fort Wayne,Horz,15.8,289,45.9,313,38.3,29,15.3,299,51.2,168,33.5,99
303,Duke,ACC,15.8,290,53.6,101,30.6,199,11.9,356,58.3,8,29.8,228
304,Evansville,MVC,15.8,291,42.9,344,41.3,10,16.9,228,54.4,65,28.8,266
305,Morehead St.,OVC,15.7,292,49.6,219,34.7,88,14.7,317,55.5,43,29.8,234
306,Louisiana Monroe,SB,15.7,293,54.8,68,29.6,223,18.5,142,48.6,253,32.8,120
307,Kentucky,SEC,15.7,294,61.1,2,23.2,350,16.2,271,54.4,64,29.5,245
308,Creighton,BE,15.7,295,55.2,64,29.1,232,14.1,334,55.3,48,30.6,194
309,George Washington,A10,15.7,296,53.0,117,31.3,172,17.5,197,56.0,35,26.5,321
310,Mount St. Mary's,NEC,15.6,297,57.5,29,26.8,290,16.8,229,54.4,63,28.8,264
311,Jackson St.,SWAC,15.6,298,58.9,10,25.4,315,20.9,43,55.3,49,23.7,348
312,San Francisco,WCC,15.6,299,47.6,275,36.8,50,19.6,90,57.7,12,22.6,356
313,Northwestern,B10,15.6,300,49.9,209,34.5,90,19.9,76,44.3,349,35.8,39
314,Bradley,MVC,15.5,301,51.1,170,33.4,112,19.3,99,49.2,240,31.5,164
315,Stetson,ASun,15.5,302,48.1,265,36.4,60,14.9,313,50.1,206,35.0,55
316,Gonzaga,WCC,15.5,303,55.9,50,28.6,245,15.1,304,54.1,72,30.7,190
317,VMI,SC,15.4,304,37.7,358,46.9,1,15.4,298,43.5,354,41.1,3
318,Merrimack,NEC,15.3,305,49.5,225,35.2,78,19.8,83,52.4,125,27.9,295
319,Central Arkansas,ASun,15.3,306,57.3,32,27.4,274,16.4,251,54.2,68,29.4,249
320,La Salle,A10,15.3,307,50.8,178,33.9,101,18.0,168,49.6,229,32.4,136
321,Pepperdine,WCC,15.2,308,53.0,119,31.8,159,17.6,189,54.3,67,28.1,288
322,St. Francis NY,NEC,15.2,309,52.9,122,31.8,156,17.8,182,58.1,11,24.1,344
323,Sacred Heart,NEC,15.2,310,51.5,159,33.3,116,13.7,341,53.6,88,32.7,127
324,Houston,Amer,15.2,311,53.1,114,31.7,163,22.1,22,44.5,346,33.4,103
325,Lehigh,Pat,15.2,312,49.2,233,35.7,68,19.0,123,57.5,14,23.5,349
326,Hartford,AE,15.2,313,44.9,328,39.9,15,16.9,223,50.1,207,33.0,116
327,American,Pat,15.2,314,61.1,3,23.8,340,15.8,285,56.0,33,28.1,284
328,Marist,MAAC,15.1,315,52.2,138,32.7,132,17.7,187,47.4,279,34.9,60
329,Buffalo,MAC,15.1,316,53.4,111,31.6,169,17.8,177,56.0,36,26.2,328
330,Northwestern St.,Slnd,15.1,317,54.6,75,30.3,209,19.2,106,54.0,80,26.8,318
331,St. Thomas,Sum,14.9,318,43.0,342,42.0,6,16.9,226,49.1,241,33.9,79
332,FIU,CUSA,14.9,319,44.9,329,40.2,14,18.4,153,49.3,237,32.3,141
333,Georgia Tech,ACC,14.9,320,54.6,78,30.5,203,18.6,140,51.3,166,30.1,217
334,Marshall,CUSA,14.9,321,54.6,74,30.5,204,17.5,193,53.8,82,28.7,271
335,St. John's,BE,14.8,322,57.9,24,27.3,276,19.6,92,48.2,265,32.2,145
336,Vermont,AE,14.8,323,49.8,211,35.4,73,14.0,336,51.0,177,35.1,51
337,Drexel,CAA,14.8,324,55.4,62,29.9,219,15.3,301,57.6,13,27.0,312
338,Louisville,ACC,14.8,325,51.0,174,34.3,92,17.3,208,49.9,210,32.8,124
339,Campbell,BSth,14.7,326,54.1,89,31.1,183,15.1,308,51.2,170,33.8,86
340,Western Michigan,MAC,14.7,327,45.9,312,39.4,19,16.3,261,51.7,150,32.0,148
341,Detroit Mercy,Horz,14.7,328,41.1,355,44.2,3,17.0,218,49.8,221,33.2,109
342,Belmont,OVC,14.6,329,52.7,127,32.7,134,14.3,327,50.7,182,35.0,58
343,Penn,Ivy,14.6,330,51.8,151,33.6,107,16.4,250,51.8,146,31.8,154
344,Loyola MD,Pat,14.6,331,54.2,86,31.2,178,17.7,185,51.0,173,31.3,171
345,Air Force,MWC,14.6,332,48.9,240,36.4,57,22.3,20,54.2,69,23.5,350
346,Duquesne,A10,14.6,333,56.7,41,28.7,241,12.6,355,56.5,26,30.9,184
347,Saint Mary's,WCC,14.5,334,54.6,76,30.9,190,15.3,303,58.6,7,26.1,331
348,Columbia,Ivy,14.4,335,52.3,133,33.3,114,14.4,324,47.8,273,37.7,22
349,New Hampshire,AE,14.4,336,47.6,276,38.0,34,16.5,244,50.0,209,33.5,98
350,Minnesota,B10,14.3,337,50.7,180,34.9,81,13.8,339,56.7,20,29.5,244
351,Harvard,Ivy,14.2,338,50.1,203,35.6,70,18.6,139,46.9,296,34.5,67
352,Colgate,Pat,14.2,339,46.8,288,38.9,21,14.2,330,54.0,74,31.7,157
353,Hofstra,CAA,13.9,340,49.6,217,36.4,58,15.1,306,46.8,298,38.2,17
354,Tennessee Tech,OVC,13.9,341,58.1,21,28.0,259,14.6,320,53.1,101,32.3,142
355,Eastern Kentucky,ASun,13.9,342,42.2,349,44.0,4,15.5,296,52.6,114,31.9,152
356,Virginia Tech,ACC,13.8,343,48.1,266,38.2,31,16.1,274,53.6,89,30.3,211
357,Binghamton,AE,13.7,344,53.5,106,32.8,130,17.0,219,51.8,144,31.2,177
358,Illinois Chicago,Horz,13.7,345,48.5,256,37.9,36,19.3,100,56.7,22,24.0,345
359,Furman,SC,13.7,346,41.2,353,45.1,2,14.8,315,54.6,57,30.5,200
360,Penn St.,B10,13.7,347,49.0,236,37.3,46,16.5,245,48.9,249,34.5,64
361,Sam Houston St.,WAC,13.5,348,48.3,258,38.1,32,20.7,54,45.8,321,33.4,101
362,Bellarmine,ASun,13.4,349,51.8,153,34.9,84,16.3,259,45.6,325,38.0,18
363,Oral Roberts,Sum,13.3,350,45.2,325,41.4,9,14.6,319,55.3,51,30.2,214
364,Maine,AE,13.3,351,53.5,107,33.2,121,17.8,181,51.7,148,30.5,204
365,Saint Joseph's,A10,13.1,352,47.2,282,39.6,16,16.6,242,57.3,16,26.1,332
366,Arizona St.,P12,13.0,353,55.4,61,31.7,162,20.1,70,46.9,295,33.0,118
367,San Jose St.,MWC,12.9,354,46.6,297,40.5,12,15.4,297,55.7,41,28.9,259
368,East Tennessee St.,SC,12.9,355,49.7,213,37.4,45,14.9,312,46.7,300,38.4,15
369,Lafayette,Pat,12.4,356,48.8,246,38.8,23,14.3,329,52.8,110,33.0,117
370,Nicholls St.,Slnd,11.5,357,57.7,26,30.7,196,21.1,39,47.9,270,31.0,181
371,Princeton,Ivy,10.7,358,48.5,252,40.8,11,13.4,346,59.9,4,26.6,319
